** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Records] (Table)
       [dbo].[RecordsTemp] (Table)
       [dbo].[spRecords_Delete] (Procedure)
       [dbo].[spRecords_Edit] (Procedure)
       [dbo].[spRecords_GetAll] (Procedure)
       [dbo].[spRecords_GetById] (Procedure)
       [dbo].[spRecords_GetToday] (Procedure)
       [dbo].[spRecords_Insert] (Procedure)
       [dbo].[spRecordsTemp_Delete] (Procedure)
       [dbo].[spRecordsTemp_Edit] (Procedure)
       [dbo].[spRecordsTemp_GetAll] (Procedure)
       [dbo].[spRecordsTemp_GetById] (Procedure)
       [dbo].[spRecordsTemp_Insert] (Procedure)
       [dbo].[trRecordsTemp_TransferToRecords] (Procedure)

** Supporting actions
