** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Records] (Table)
       [dbo].[RecordsTemp] (Table)
       [dbo].[spRecords_Delete] (Procedure)
       [dbo].[spRecords_Edit] (Procedure)
       [dbo].[spRecords_GetAll] (Procedure)
       [dbo].[spRecords_GetById] (Procedure)
       [dbo].[spRecords_GetToday] (Procedure)
       [dbo].[spRecords_Insert] (Procedure)

** Supporting actions
